ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* google-play-services\docs\reference\com\google\android\gms\wallet\NotifyTransactionStatusRequest.Builder.html
* google-play-services\docs\reference\com\google\android\gms\wallet\NotifyTransactionStatusRequest.Status.Error.html
* google-play-services\docs\reference\com\google\android\gms\wallet\NotifyTransactionStatusRequest.Status.html
* google-play-services\docs\reference\com\google\android\gms\wallet\NotifyTransactionStatusRequest.html
* google-play-services\docs\reference\com\google\android\gms\wallet\OfferWalletObject.html
* google-play-services\docs\reference\com\google\android\gms\wallet\ProxyCard.html
* google-play-services\docs\reference\com\google\android\gms\wallet\WalletClient.html
* google-play-services\docs\reference\com\google\android\gms\wallet\WalletConstants.html
* google-play-services\docs\reference\com\google\android\gms\wallet\package-summary.html
* google-play-services\docs\reference\hierarchy.html
* google-play-services\docs\reference\index.html
* google-play-services\docs\reference\lists.js
* google-play-services\docs\reference\package-list
* google-play-services\docs\reference\packages.html
* google-play-services\docs\timestamp.js
* google-play-services\libproject\
* google-play-services\libproject\google-play-services_lib\
* google-play-services\libproject\google-play-services_lib\.classpath
* google-play-services\libproject\google-play-services_lib\.project
* google-play-services\libproject\google-play-services_lib\.settings\
* google-play-services\libproject\google-play-services_lib\.settings\org.eclipse.jdt.core.prefs
* google-play-services\libproject\google-play-services_lib\AndroidManifest.xml
* google-play-services\libproject\google-play-services_lib\README.txt
* google-play-services\libproject\google-play-services_lib\bin\
* google-play-services\libproject\google-play-services_lib\bin\AndroidManifest.xml
* google-play-services\libproject\google-play-services_lib\bin\R.txt
* google-play-services\libproject\google-play-services_lib\bin\classes\
* google-play-services\libproject\google-play-services_lib\bin\classes\android\
* google-play-services\libproject\google-play-services_lib\bin\classes\android\UnusedStub.class
* google-play-services\libproject\google-play-services_lib\bin\classes\com\
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\BuildConfig.class
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\R$attr.class
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\R$color.class
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\R$drawable.class
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\R$id.class
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\R$integer.class
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\R$string.class
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\R$styleable.class
* google-play-services\libproject\google-play-services_lib\bin\classes\com\google\android\gms\R.class
* google-play-services\libproject\google-play-services_lib\bin\google-play-services_lib.jar
* google-play-services\libproject\google-play-services_lib\bin\jarlist.cache
* google-play-services\libproject\google-play-services_lib\bin\res\
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_medium_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_small_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_standard_off_client.png
* google-play-services\libproject\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_tall_off_client.png
* google-play-services\libproject\google-play-services_lib\gen\
* google-play-services\libproject\google-play-services_lib\gen\com\
* google-play-services\libproject\google-play-services_lib\gen\com\google\
* google-play-services\libproject\google-play-services_lib\gen\com\google\android\
* google-play-services\libproject\google-play-services_lib\gen\com\google\android\gms\
* google-play-services\libproject\google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* google-play-services\libproject\google-play-services_lib\gen\com\google\android\gms\R.java
* google-play-services\libproject\google-play-services_lib\libs\
* google-play-services\libproject\google-play-services_lib\libs\google-play-services.jar
* google-play-services\libproject\google-play-services_lib\libs\google-play-services.jar.properties
* google-play-services\libproject\google-play-services_lib\proguard.txt
* google-play-services\libproject\google-play-services_lib\project.properties
* google-play-services\libproject\google-play-services_lib\res\
* google-play-services\libproject\google-play-services_lib\res\color\
* google-play-services\libproject\google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* google-play-services\libproject\google-play-services_lib\res\color\common_signin_btn_text_light.xml
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_small_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* google-play-services\libproject\google-play-services_lib\res\drawable\
* google-play-services\libproject\google-play-services_lib\res\drawable\common_signin_btn_icon_dark.xml
* google-play-services\libproject\google-play-services_lib\res\drawable\common_signin_btn_icon_light.xml
* google-play-services\libproject\google-play-services_lib\res\drawable\common_signin_btn_text_dark.xml
* google-play-services\libproject\google-play-services_lib\res\drawable\common_signin_btn_text_light.xml
* google-play-services\libproject\google-play-services_lib\res\values-af\
* google-play-services\libproject\google-play-services_lib\res\values-af\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-am\
* google-play-services\libproject\google-play-services_lib\res\values-am\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-ar\
* google-play-services\libproject\google-play-services_lib\res\values-ar\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-bg\
* google-play-services\libproject\google-play-services_lib\res\values-bg\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-ca\
* google-play-services\libproject\google-play-services_lib\res\values-ca\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-cs\
* google-play-services\libproject\google-play-services_lib\res\values-cs\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-da\
* google-play-services\libproject\google-play-services_lib\res\values-da\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-de\
* google-play-services\libproject\google-play-services_lib\res\values-de\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-el\
* google-play-services\libproject\google-play-services_lib\res\values-el\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-en-rGB\
* google-play-services\libproject\google-play-services_lib\res\values-en-rGB\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-en-rIN\
* google-play-services\libproject\google-play-services_lib\res\values-en-rIN\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-es-rUS\
* google-play-services\libproject\google-play-services_lib\res\values-es-rUS\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-es\
* google-play-services\libproject\google-play-services_lib\res\values-es\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-et-rEE\
